IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s supermatrix_codon.fna -p premerge.best_scheme.nex -m MFP -T AUTO --prefix concat_fast -B 1000 -bnni
Seed:    441679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 19:43:23 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading partition model file premerge.best_scheme.nex ...
Reading alignment file supermatrix_codon.fna ... Fasta format detected
Reading fasta file: done in 5.41471 secs using 90.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 28614614 columns, 22930 distinct patterns
2065169 parsimony-informative, 3561782 singleton sites, 22987663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00741196 secs using 1570% CPU
   1  Ceratotherium_simum    1.81%    failed      0.00%
   2  Diceros_bicornis       0.57%    failed      0.00%
   3  Equus_asinus           0.17%    failed      0.00%
   4  Equus_quagga           0.81%    failed      1.13%
   5  Equus_caballus         0.15%    failed      0.00%
   6  Canis_lupus            0.79%    failed      0.00%
   7  Bos_taurus             0.83%    failed      0.00%
****  TOTAL                  0.73%  7 sequences failed composition chi2 test (p-value<5%; df=3)

Loading 515 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
134	DNA	7	111930	4899	98873	TIM3+F+I	LOC101409098__LOC101390182__LOC101387255__LOC101387509__LOC101392918__LOC101396771__LOC101399614__LOC101394025__LOC101395037__LOC101408445__LOC101407223__LOC101396961__LOC101392864__LOC101396884__LOC101398089__LOC101407405__LOC101405747__LOC101391567__LOC101399464__LOC101408543__LOC101406122__LOC101394213__LOC101405414__LOC101406639__LOC101406641__LOC101401407__LOC101403500__LOC101395416__LOC101401747__LOC101391747__LOC101406039__LOC101400878__LOC101404561__LOC101388945__LOC101397850__LOC101405611__LOC101393644__LOC101393648__LOC101398034__LOC101401946__LOC101394838__LOC101398202__LOC101399226__LOC101393393__LOC101396827__LOC101387482__OAZ3__LOC101404913__LOC101405623__LOC101401772__LOC101394166__LOC101394416__LOC101407098__LOC101399162__LOC101406353__LOC101389423__LOC101399172__LOC101393268__LOC101390797__LOC101396779__LOC101394276__LOC101395218_
135	DNA	7	154290	6911	134619	GTR+F+I	LOC101387751__LOC101403868__LOC101393243__LOC101398389__LOC101408771__LOC101388785__LOC101389750__LOC101391616__LOC101408690__LOC101409107__LOC101403188__LOC101405568__LOC101407738__LOC101387345__LOC106800514__LOC101391630__LOC101404258__LOC101390379__LOC101396603__LOC101403631__LOC101395298__LOC101402415__LOC101392594__LOC101393604__LOC101394706__LOC101399108__LOC101398849__LOC101401731__LOC101402164__LOC101400948__LOC101408282__LOC101402340__LOC101402510__LOC101405325__LOC101398421__LOC101407764__LOC101400339__LOC101392785__LOC101390735__LOC101398262__LOC101406022__LOC101408982__LOC101391235__LOC101393543__LOC101394298__LOC101400783__LOC101391068__LOC101390408__LOC101391738__LOC101406387__LOC101398189__LOC101399651__LOC101404459__LOC101394395__LOC101405766__LOC101396811__LOC101392013__LOC101399051__LOC101408052__LOC101398124__LOC101394236__LOC101407357__LOC101404912__LOC101387487__LOC101408058__LOC101408060__LOC101404660__LOC101392820__LOC101392717__LOC101405974__LOC101407550__LOC101403005__LOC101394510__LOC101406940__LOC101399344__LOC101403279__LOC101406099_
136	DNA	7	92553	3006	84675	GTR+F+G4	LOC101390011__LOC101402303__LOC101395801__LOC101401186__LOC101392578__LOC101407818__LOC101405029__LOC101405380__LOC101402759__LOC101396156__LOC101398837__LOC101392510__LOC101389187__LOC101392071__LOC101396789__LOC101407759__LOC101391646__LOC101397756__LOC101389108__LOC101400699__LOC101392535__LOC101407696__LOC101392799__LOC101394398__LOC101401147__LOC101401597__LOC101398289__LOC101407266__LOC101406562__LOC101392635__LOC101405883__LOC101409003__LOC101387151__LOC101388599__LOC101396740__LOC106802961__LOC101392978__LOC101400821__LOC101398228__LOC101408954__LOC101387600__LOC101388631__LOC101404074_
137	DNA	7	167106	10366	139237	GTR+F+I	LOC101392307__LOC101397012__LOC101395713__LOC101396402__LOC101407378__LOC101405814__LOC101407379__LOC101407822__LOC101403721__LOC101407998__LOC101389848__LOC101387695__LOC101408525__LOC101403990__LOC101407215__LOC101408360__LOC101401811__LOC101406003__LOC101405744__LOC101402256__LOC101406440__LOC101395745__LOC101391394__LOC101387368__LOC101404441__LOC101398499__LOC101405931__LOC101397242__LOC101402780__LOC101389352__LOC101388484__LOC101396630__LOC101405496__LOC101403492__LOC101388571__LOC101393545__LOC101397662__LOC101389109__LOC101390655__LOC101400786__LOC101390061__LOC101393046__LOC101405333__LOC101405334__LOC101408388__LOC101390662__LOC101400257__LOC101404371__LOC101398279__LOC101389989__LOC101399044__LOC101389892__LOC101398197__LOC101391502__LOC101398116__LOC101389287__LOC101398789__LOC101387476__LOC101389035__LOC101405433__LOC101392553__LOC101396033__LOC101389042__LOC101399837__LOC101396568__LOC101387929__LOC101393744__LOC101391102__LOC101397276__LOC101387931__LOC101393750__LOC101407558__LOC101402143__LOC101394194__LOC101395556__LOC101389855__LOC101400678__LOC101388907__LOC101405586_
138		7	48936	4012	13484	K3Pu+F	LOC101395108__LOC101395369__LOC101394105__LOC101395118__LOC106800294__LOC106800345__LOC101393617__LOC101388833__LOC101391409__LOC101399040__LOC101396018__LOC101388675__LOC101408739__LOC101396727__LOC101401599__LOC101390333__LOC101396381__LOC101405351__LOC101406329__LOC106802903__LOC101408671__LOC101392398__LOC101406942__LOC101407912__LOC101404680_
139	DNA	7	7617	2505	2002	HKY+F	LOC101395370__LOC101395277__LOC101389355__LOC101405754__LOC101391925__LOC101394240__LOC101404603__LOC101390885_
140	DNA	7	51627	2643	45106	TVM+F+I	LOC101393089__LOC101389489__LOC101392316__LOC101392480__TAF9__LOC101405573__LOC101402939__LOC101401898__LOC101390886__LOC101394971__LOC101388316__LOC101399283__LOC101398350__LOC101405666__LOC101396010__LOC101400080__LOC101403845__LOC101387740__LOC101403597__LOC101407088__LOC101387656__LOC101389638__LOC101397785__LOC101394413__LOC101396663__LOC101395636__LOC101400749__LOC101396870_
141	DNA	7	132096	7348	113628	GTR+F+I	LOC101393843__LOC101404593__LOC101396585__LOC101398560__LOC101400213__LOC101405197__LOC101388027__LOC101398992__LOC101400838__LOC101387855__LOC101406860__LOC101395651__LOC101389191__LOC101389964__LOC101389778__LOC101393202__LOC101402428__LOC101394377__LOC101403749__LOC101395664__LOC101406635__LOC101406124__LOC101397575__LOC101401138__LOC101399728__LOC101404633__LOC101397060__LOC101394640__LOC101405674__LOC101408813__LOC101391741__LOC101394142__LOC101401058__LOC101404028__LOC101391658__LOC101389532__LOC101397849__LOC101390499__LOC101401152__LOC101396026__LOC101393316__LOC101408138__LOC101389724__LOC101401948__LOC101401252__LOC101392896__LOC101400191__LOC101403429__LOC101395091__LOC101405534__LOC101392117__LOC101387575__LOC101400282__LOC101395789__LOC101402552__LOC101408676__LOC101388875__LOC101398051__LOC101406077__LOC101393759__LOC101402755__LOC101408091__LOC101392590__LOC101399452_
142	DNA	7	50856	6195	35709	TN+F+I	LOC101395629__LOC101395396__LOC101390808__LOC101399107__LOC101400684__LOC101406706__LOC101391995__LOC101397155__LOC101397833__LOC101396976__LOC101403759__LOC101392621__LOC101404640__LOC101394403__LOC101402287__LOC101395771__LOC106802232__LOC101389994__LOC106802488__LOC101406057__LOC101388957__LOC101394002__LOC101399677__LOC101406486__LOC101391276__LOC101393254__LOC101388894__LOC101399001__LOC101401201_
143	DNA	7	134706	12454	104947	TIM3+F+I	LOC101395881__LOC101400554__LOC101405023__LOC101393340__LOC106799927__LOC101397545__LOC101403629__LOC101390290__LOC101389079__LOC101404869__LOC101388642__LOC101396166__LOC101403290__LOC101396432__LOC101408201__LOC101391906__LOC101395490__LOC101390559__LOC101407407__LOC101390398__LOC101400434__LOC101388568__LOC101398355__LOC101392087__LOC101402097__LOC101394221__LOC101397767__LOC101387986__LOC101408480__LOC101402708__LOC101403234__LOC101400358__LOC101402711__LOC101392183__LOC101401235__LOC101401755__LOC101395773__LOC101406809__LOC101399052__LOC101402539__LOC101406733__LOC101406317__LOC101408922__LOC101393736__LOC101401685__LOC101388595__LOC101393739__LOC101391096__LOC101388691__LOC101394089__LOC101395096__LOC101400192__LOC101403956__LOC101404224__LOC101389548__LOC101387405__LOC101397790__LOC101397357__LOC101396573__LOC101407275__LOC101395717__LOC101408436__LOC101397374__LOC101394263__LOC101405200__LOC101407733__LOC101394111__LOC101397729__LOC101398162__LOC106803959__LOC101390959__LOC101389085__LOC101393954__LOC101394279__LOC101404946_
144	DNA	7	59793	3403	52263	GTR+F+I	LOC101397104__LOC101400037__LOC101400412__LOC101407318__LOC101407848__LOC101397323__LOC101399988__LOC101388576__LOC101397062__LOC101394394__LOC101405169__LOC101390153__LOC101405688__LOC101405178__LOC101390840__LOC101402212__LOC101402041__LOC101403957__LOC101406838__LOC101388703__LOC101398983__LOC101407653__LOC101396248__LOC101397722__LOC101407665__LOC101408355__LOC101402572__LOC101390201__LOC101408267__LOC101405654_
145	DNA	7	48951	2878	41466	GTR+F+I	LOC101398633__LOC101399600__LOC101401886__LOC101399443__LOC101406951__LOC101404168__LOC101404280__LOC101391062__LOC101388928__LOC101394299__LOC101396017__LOC101396987__LOC101406034__LOC101393219__LOC101390755__LOC101402286__LOC101390416__LOC101407078__LOC101400015__LOC101389230__LOC101397793__LOC101409014__LOC101406072__LOC101391614__LOC101402742__LOC101389834__LOC101406241__LOC101408076__LOC101394782__LOC101387349__LOC101387871_
146	DNA	7	32193	2909	15205	TIM3+F	LOC101396400__LOC101388206__LOC101397972__LOC101395661__LOC101403216__LOC101405404__LOC101400243__LOC101406286__LOC101391915__LOC101391166__LOC101387640__LOC101408909__LOC101389716__LOC101404471__LOC101395352__LOC101390513__LOC101402906__LOC101400212__LOC101398730_
147	DNA	7	75090	2954	67190	TIM3+F+G4	LOC101401437__LOC101389922__LOC101392986__LOC101399077__LOC101397365__LOC101388287__LOC101405120__LOC101391283__LOC101397887__LOC101388461__LOC101397728__LOC101399619__LOC101393953__LOC101400682__LOC101396520__LOC101387197__LOC101392078__LOC101399897__LOC101401916__LOC101403567__LOC101395756__LOC101395923__LOC101401924__LOC101396193__LOC101408477__LOC101398774__LOC101397261__LOC101402885__LOC101406136__LOC106799932__LOC101391931__LOC101395165__LOC101393392__LOC101402202__LOC101399143__LOC101388266__LOC101405889__LOC101391862__LOC101388959__LOC101396396__LOC101405817__LOC101403186__LOC101391036__LOC101405915__LOC101396685_
148	DNA	7	68187	2872	60627	TIM+F+G4	LOC101402823__LOC101387682__LOC101390017__LOC101390537__LOC101393431__LOC101391905__LOC101387369__LOC101388922__LOC101387536__LOC101400603__LOC101398672__LOC101389099__LOC101392168__LOC101391492__LOC101403311__LOC101387812__LOC101387459__LOC101388161__LOC101391748__LOC101388080__LOC101406395__LOC101394919__LOC101391854__LOC101395440__LOC101395260__LOC101387743__LOC101403170__LOC101407448__LOC101399165__LOC101396512_
149	DNA	7	53889	1662	49106	TN+F+I	LOC101403089__LOC101391776__LOC101398816__LOC101395459__LOC101403276__LOC101409036__LOC101396510__LOC101387107__LOC101393435__LOC101397742__LOC106799954__LOC101397315__LOC101403393__LOC101395064__LOC101393547__LOC101401223__LOC101399300__LOC101406798__LOC101403586__LOC101389632__LOC101406998__LOC101396305__LOC101394243__LOC101403431__LOC101403610__LOC101403971__LOC101388884__LOC101388214__LOC101390384__LOC101395127__LOC101397642__LOC101406618_
150		7	1677	298	1069	K2P+G4	LOC101404753__LOC101405769_
151	DNA	7	48180	4175	37483	GTR+F+G4	LOC101405014__LOC101393609__LOC101395915__LOC101406016__LOC101401311__LOC101395233__LOC101407497__LOC101408378__LOC101389708__LOC101406812__LOC101388687__LOC101402719__LOC101396130__LOC101407450__LOC101387678__LOC101394767__LOC101403620__LOC101397120__LOC101389067__LOC101391880__LOC101394353__LOC101405839__LOC101391215__LOC101393275__LOC101407312__LOC101403554__LOC101395652__LOC101396422__LOC101390550_
152	DNA	7	9609	1354	6531	TPM3u+F+I+G4	LOC101396931__LOC101388280__LOC101402431__LOC101402361__LOC106802040__LOC101394564__LOC101388422__LOC101403333__LOC101394489__LOC101408328__LOC101397874__LOC101394965_
153	DNA	7	14328	1257	11855	HKY+F+I	LOC101405544__LOC101395030__LOC101393227__LOC101400450__LOC101399312__LOC101407431__LOC101401108_
154	DNA	7	92706	4632	79764	TIM3+F+I	LOC101405803__LOC101407281__LOC101387419__LOC101404244__LOC101391451__LOC101397882__LOC101409116__LOC101405301__LOC101396337__LOC101408092__LOC101387953__LOC101395128__LOC101397041__LOC101402776__LOC101403563__LOC101389965__LOC101400777__LOC101390310__LOC101395407__LOC101395324__LOC101409056__LOC101403919__LOC101398356__LOC101401741__LOC101402094__LOC101394642__LOC101398014__LOC101402610__LOC101406904__LOC101392282__LOC101398610__LOC101408664__LOC101407889__LOC101396650__LOC101397944__LOC101407535__LOC101408059__LOC106803008__LOC101388012__LOC101403696__LOC101405536__LOC101393332__LOC101396316__LOC101393267__LOC101393111__LOC101388550__LOC101397557__LOC101404265__LOC101392931__LOC101389956_
155	DNA	7	58806	3756	48773	TPM3u+F+I	LOC101406484__LOC101395628__LOC101396060__LOC101401976__LOC101389760__LOC101401207__LOC101388820__LOC101403037__LOC101401653__LOC106800108__LOC101396969__LOC101387546__LOC101388066__LOC101396798__LOC101401406__LOC101392794__LOC101401838__LOC101408736__LOC101398284__LOC101394313__LOC101391670__LOC101405882__LOC101407435__LOC101390171__LOC101408323__LOC101391868__LOC101388873__LOC101402124__LOC101408244__LOC101389488__LOC101408169__LOC101397455__LOC101399861__LOC101407290__LOC101405920__LOC101391708__LOC101398081__LOC101395997_
156	DNA	7	107784	6172	91801	GTR+F+I	LOC101407984__LOC101394942__LOC101408167__LOC101404063__LOC101395461__LOC101402659__LOC101402664__LOC101391384__LOC101400681__LOC101406962__LOC101395833__LOC101395313__LOC101406442__LOC101389692__LOC101398177__LOC101391395__LOC101398257__LOC101388478__LOC101408205__LOC101393796__LOC101399379__LOC101401577__LOC101403133__LOC101399027__LOC101390905__LOC101395143__LOC101405862__LOC101396443__LOC101394636__LOC101401582__LOC101392949__LOC101401220__LOC101408902__LOC101392356__LOC101389459__LOC101394393__LOC101393976__LOC101399215__LOC101387385__LOC101388336__LOC101401066__LOC101401155__LOC101398872__LOC101403507__LOC101399138__LOC101397186__LOC101399064__LOC101398971__LOC101394673__LOC101397702__LOC101395363__LOC101407004__LOC101399419__LOC101395969__LOC101387330__LOC101400832__LOC101391619__LOC101401980__LOC101409034__LOC101389251__LOC101388805__LOC101389679_
157	DNA	7	113364	6490	97284	GTR+F+I	LOC101409099__LOC101394679__LOC101401180__LOC101401882__LOC101405117__LOC101406087__LOC101406356__LOC101393511__LOC101398834__LOC101408704__LOC101402504__LOC101399627__LOC101388736__LOC101408200__LOC101390642__LOC101403483__LOC101405065__LOC101390822__LOC101403398__LOC101402438__LOC101398517__LOC101406031__LOC101392689__LOC101395156__LOC101395857__LOC101396813__LOC101408563__LOC101388421__LOC101394070__LOC101403154__LOC101403078__LOC101392455__LOC101398618__LOC101399927__LOC101389823__LOC101395093__LOC101395526__LOC101388516__LOC101397098__LOC101396836__LOC101405545__LOC101394503__LOC101403091__LOC101395276__LOC101387687__LOC101389857__LOC101394273__LOC101408713__LOC101396782_
158	DNA	7	95412	7186	76474	GTR+F+I	LOC101388524__LOC101389658__LOC101396245__LOC101407834__LOC101403106__LOC101403632__LOC101393694__LOC101403892__LOC101392417__LOC101407139__LOC101406376__LOC101394131__LOC101398347__LOC101404957__LOC101405936__LOC101402956__LOC101388742__LOC101408636__LOC101392537__LOC101397759__LOC101408984__LOC101404816__LOC101404193__LOC101399653__LOC101405078__LOC101405871__LOC101388415__LOC101395600__LOC101393728__LOC101404210__LOC101405086__LOC101400184__LOC101387148__LOC101397187__LOC101401768__LOC101409006__LOC101393910__LOC101397522__LOC101404917__LOC101387677__LOC101401184__LOC101393592__LOC101390195__LOC101398327__LOC101403727__LOC101388125__LOC101391296__LOC101394968_
159	DNA	7	30777	2622	23019	TIM3+F+G4	LOC101388783__LOC101390702__LOC101397910__LOC101393879__LOC101391643__LOC101405070__LOC101396011__LOC101389356__LOC101401668__LOC101401146__LOC101394992__LOC101392548__LOC101399311__LOC101408568__LOC101408830__LOC101400185__LOC101408840__LOC101397865__LOC101404122__LOC101405270__LOC101406828__LOC101389144__LOC101395966__LOC101388191__LOC101397800__LOC101408940__LOC101406596__LOC101389933__LOC101400215__LOC106803737_
160	DNA	7	138555	7983	117437	GTR+F+I	LOC101389055__LOC101389925__LOC101401968__LOC101407374__LOC101401189__LOC101398823__LOC101387336__LOC101399608__LOC101403880__LOC101406601__LOC101399094__LOC101391134__LOC101394876__LOC101404783__LOC101388809__LOC101401997__LOC101391902__LOC101404349__LOC101407229__LOC101387789__LOC101394455__LOC101388227__LOC101392422__LOC101395839__LOC101391399__LOC101388480__LOC101389100__LOC101395760__LOC101390910__LOC101403832__LOC101406547__LOC101401677__LOC101404826__LOC101400711__LOC101404648__LOC106802263__LOC101390587__LOC101395434__LOC101388863__LOC101390841__LOC101401254__LOC101396567__LOC101391191__LOC101404488__LOC101407097__LOC101405968__LOC101388871__LOC101399420__LOC101408760__LOC101398638__LOC101404061__LOC101399951__LOC101395810__LOC101393943__LOC101406948__LOC101393007__LOC101395297__LOC101395390__LOC101394796_
161	DNA	7	46233	1024	43405	GTR+F+I	LOC101389308__LOC101399424__LOC101407649__LOC101387421__LOC101394348__LOC101389317__LOC101404508__LOC101401892__LOC101397391__LOC101399021__LOC101404881__LOC101391823__LOC101406117__LOC101396796__LOC101392947__LOC101394553__LOC101393302__LOC101391494__LOC101407064__LOC101395246__LOC101392622__LOC101394923__LOC101387146__LOC101404734__LOC101400540__LOC101399673__LOC101402989__LOC101394323__LOC101399410__LOC101404578__LOC101400897__LOC101407536__LOC101388357__LOC101404393__LOC101396058__LOC101407301__LOC101400664__LOC101394959__LOC101406256__LOC101393781__LOC101406517__LOC101393610__LOC101402159_
162	DNA	7	14142	941	10378	GTR+F+G4	LOC101389555__LOC101391363__LOC101404601__LOC101394114__LOC101389328__LOC101394198__LOC101401462__LOC101390894__LOC101407488__LOC101402959__LOC101387737__LOC101396471__LOC101388173__LOC101398206__LOC101399155__LOC101399709_
163	DNA	7	69060	5004	56899	TN+F+I	LOC101390095__LOC101406931__LOC101403184__LOC101408079__LOC101398343__LOC101395316__LOC101394812__LOC101391060__LOC101398097__LOC101402594__LOC101404018__LOC101398679__LOC101390908__LOC101405072__LOC101397501__LOC101406796__LOC101402527__LOC101401486__LOC101399484__LOC101407699__LOC101388500__LOC101395946__LOC101402717__LOC101407629__LOC101391939__LOC101394760__LOC101398471__LOC101401197__LOC101388811__LOC101388136__LOC101396351_
164	DNA	7	32871	2485	25706	TN+F+I	LOC101390862__LOC101405981__LOC101404332__LOC101392266__LOC101389278__LOC101400706__LOC101394145__LOC101389805__LOC101391751__LOC101394921__LOC101387388__LOC101405185__LOC101404395__LOC101395380_
165	DNA	7	98799	10515	73379	TPM3u+F+I	LOC101397451__LOC101404763__LOC101405557__LOC101390021__LOC101398152__LOC101396599__LOC101400140__LOC101402320__LOC101391211__LOC101393950__LOC101394449__LOC101403472__LOC101390556__LOC101397747__LOC101403908__LOC101390898__LOC101402513__LOC101398761__LOC101394381__LOC101402789__LOC101394138__LOC101392170__LOC101394911__LOC101401932__LOC101402967__LOC101397844__LOC101401839__LOC101397507__LOC101389210__LOC101389709__LOC101403583__LOC101404101__LOC101399041__LOC101388758__LOC101407620__LOC101406557__LOC101388341__LOC101388423__LOC101399310__LOC101397340__LOC101408745__LOC101403687__LOC101397348__LOC101398972__LOC101390431__LOC101399840__LOC101399236__LOC101406065__LOC101400477__LOC101407198__LOC101404396__LOC101397452__LOC101404852__LOC101406599_
166	DNA	7	214305	13526	177456	GTR+F+I	LOC101391774__LOC101391951__LOC101387497__LOC101400204__LOC101401531__LOC101404851__LOC101405550__LOC101405368__LOC101396493__LOC101403097__LOC101387329__LOC101390614__LOC101388531__LOC101394943__LOC101390445__LOC101401971__LOC101391958__LOC101404504__LOC101405818__LOC101389496__LOC101391789__LOC101390110__LOC101400133__LOC101389501__LOC101393508__LOC101404413__LOC101403544__LOC101404865__LOC101408876__LOC101397817__LOC101393276__LOC101393780__LOC101393697__LOC101391467__LOC101396262__LOC101388143__LOC101407678__LOC101393530__LOC101400769__LOC101387442__LOC101387625__LOC101407325__LOC101399894__LOC101390308__LOC101388151__LOC101407489__LOC101397655__LOC101387534__LOC101395750__LOC101404706__LOC101387539__LOC101406449__LOC101405860__LOC101395922__LOC101404448__LOC101408118__LOC101388067__LOC101390057__LOC101409154__LOC101388069__LOC101403307__LOC101395240__LOC101404021__LOC101399206__LOC101407506__LOC101393047__LOC101406981__LOC101406902__LOC101397675__LOC101394829__LOC101405249__LOC101397585__LOC101388680__LOC101400264__LOC101401501__LOC101391935__LOC101395254__LOC101387566__LOC101409001__LOC101398125__LOC101407707__LOC101389222__LOC101400726__LOC101404308__LOC101396739__LOC101390681__LOC101394667__LOC101408668__LOC101396389__LOC101389047__LOC101390083__LOC101402122__LOC101393488__LOC101405907__LOC101387251__LOC101388882__LOC101389411__LOC101389163__LOC101405815__LOC101392915__LOC101396769__LOC101394698__LOC101387859__LOC101388905__LOC101394527__LOC101400225__LOC101395301__LOC101387527__LOC101402942_
167	DNA	7	60291	2776	52896	GTR+F+I	LOC101397708__LOC101396759__LOC101396254__LOC101400932__LOC101390301__LOC101401998__LOC101390725__LOC101400686__LOC101398935__LOC101403217__LOC101388153__LOC101405407__LOC101399808__LOC101391650__LOC101408121__LOC101409156__LOC101406790__LOC101400168__LOC101392271__LOC101397165__LOC101388159__LOC101391170__LOC101390571__LOC101402879__LOC101401062__LOC101404033__LOC101407525__LOC101399664__LOC101404570__LOC101393737__LOC101403783__LOC101405964__LOC101389480__LOC101401869__LOC101396835__LOC101392838__LOC101391371__LOC101390452__LOC101387770__LOC101394609__LOC101408706__LOC101408006__LOC106800277_
